-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.0.aar\a05543afc56afe55fb646a829c88d942\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.0.aar\a26879c00728125f883e4e6c5b009f36\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.0.aar\75177d0c311d20cc9ba9bb5757dfe4bb\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:29:9-63
permission#com.redgiantbkke.techsavanna.redgiantbk.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:32:22-76
uses-permission#com.redgiantbkke.techsavanna.redgiantbk.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.redgiantbkke.techsavanna.redgiantbk
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:42:27-58
category#com.redgiantbkke.techsavanna.redgiantbk
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.0.aar\3921d0795c9db115d60b6911a60fb5e5\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.0.aar\2c72575627b279a3a95c5d0b8055a777\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.0.aar\30e7d473316a2fc5031b8e3070487797\AndroidManifest.xml:30:13-65
